HSHD_NUM,total_spend,transaction_count,avg_spend_per_txn,avg_txns_per_month,customer_lifetime_months,CLV,TOTAL_SPEND,TOTAL_UNITS,TRANSACTIONS,SEGMENT
3274,3486.89,599,5.82118530884808,49.91666666666666,12,3486.89,3486.89,852,599,2
3314,19030.32,3623,5.252641457355782,301.9166666666667,12,19030.32,19030.32,4960,3623,3
3319,12381.99,2750,4.502541818181818,229.16666666666663,12,12381.99,12381.99,3417,2750,3
3358,12089.49,2761,4.378663527707352,230.08333333333331,12,12089.49,12089.49,3750,2761,3
3398,15925.57,3412,4.667517584994139,284.3333333333333,12,15925.57,15925.57,4051,3412,3
3411,15951.32,4588,3.4767480383609417,382.3333333333333,12,15951.32,15951.32,5410,4588,3
3418,5943.61,1641,3.62194393662401,136.75,12,5943.61,5943.61,2204,1641,0
3442,7150.4400000000005,2167,3.299695431472081,180.58333333333331,12,7150.44,7150.4400000000005,2659,2167,0
3445,5634.6900000000005,1163,4.844961306964747,96.91666666666669,12,5634.69,5634.6900000000005,3650,1163,0
3467,7432.61,1795,4.140729805013927,149.58333333333334,12,7432.61,7432.61,2396,1795,0
3474,5120.16,1739,2.94431282346176,144.91666666666666,12,5120.16,5120.16,2111,1739,0
3476,5785.82,1761,3.285530948324815,146.75,12,5785.82,5785.82,1931,1761,0
3486,10562.3,2675,3.9485233644859816,222.91666666666663,12,10562.3,10562.3,3144,2675,0
3496,26374.71,6665,3.9571957989497375,555.4166666666666,12,26374.71,26374.71,8079,6665,1
3523,6529.5,1774,3.6806651634723786,147.83333333333334,12,6529.5,6529.5,2360,1774,0
3551,16907.02,4253,3.975316247354809,354.4166666666667,12,16907.02,16907.02,5530,4253,3
3582,16650.5,4079,4.082005393478794,339.9166666666667,12,16650.5,16650.5,5085,4079,3
3603,9073.87,3063,2.9624126673196214,255.25,12,9073.87,9073.87,3786,3063,3
3606,10.58,6,1.7633333333333334,0.5,12,10.58,10.58,8,6,2
3608,120.45,33,3.65,2.75,12,120.45,120.45,34,33,2
3614,2060.27,570,3.614508771929824,47.5,12,2060.27,2060.27,887,570,2
3635,14655.11,3975,3.686820125786164,331.25,12,14655.11,14655.11,5368,3975,3
3655,11676.39,2191,5.32925148334094,182.58333333333331,12,11676.39,11676.39,2939,2191,0
3670,8.99,1,8.99,0.0833333333333333,12,8.99,8.99,1,1,2
3672,16535.3,4738,3.489932460953989,394.8333333333333,12,16535.3,16535.3,6082,4738,3
3681,9.99,1,9.99,0.0833333333333333,12,9.99,9.99,1,1,2
3687,10120.96,2790,3.627584229390681,232.5,12,10120.96,10120.96,3954,2790,3
3689,165.93,45,3.6873333333333336,3.75,12,165.93,165.93,50,45,2
3703,377.92,112,3.3742857142857146,9.333333333333334,12,377.92,377.92,130,112,2
3733,415.13,90,4.612555555555556,7.5,12,415.13,415.13,108,90,2
3739,72.04,14,5.145714285714286,1.1666666666666667,12,72.04,72.04,15,14,2
3755,43.21,9,4.801111111111111,0.75,12,43.21,43.21,15,9,2
3758,12377.6,3464,3.573210161662818,288.6666666666667,12,12377.6,12377.6,4347,3464,3
3784,13112.14,4112,3.18875,342.6666666666667,12,13112.14,13112.14,5271,4112,3
3785,21164.56,4996,4.236301040832666,416.3333333333333,12,21164.56,21164.56,5913,4996,1
3800,4906.64,1545,3.175818770226537,128.75,12,4906.64,4906.64,1978,1545,0
3809,22705.1,4956,4.581335754640839,413.0,12,22705.1,22705.1,6553,4956,1
3811,6155.16,3501,1.758114824335904,291.75,12,6155.16,6155.16,4261,3501,3
